Index,Group,Word
1617,ACTIONS,LISTENS
1618,ACTIONS,HEARING
1619,ACTIONS,TRAINS
161A,ACTIONS,CHOOSE
161B,ACTIONS,COME
161C,ACTIONS,CAME
161D,ACTIONS,SEARCH
161E,ACTIONS,MAKE
161F,ACTIONS,CAUSE
1620,ACTIONS,KNOW
1621,ACTIONS,KNOWS
1622,ACTIONS,REFUSE
1623,ACTIONS,STORES
1624,ACTIONS,BRAG
1625,ACTIONS,IGNORANT
1626,ACTIONS,THINKS
1627,ACTIONS,BELIEVE
1628,ACTIONS,SLIDE
1629,ACTIONS,EATS
162A,ACTIONS,USE
162B,ACTIONS,USES
162C,ACTIONS,USING
162D,ACTIONS,COULDN'T
162E,ACTIONS,CAPABLE
162F,ACTIONS,DISAPPEAR
1630,ACTIONS,APPEAR
1631,ACTIONS,THROW
1632,ACTIONS,WORRY
1633,ACTIONS,SLEPT
1634,ACTIONS,SLEEP
1635,ACTIONS,RELEASE
1636,ACTIONS,DRINKS
1637,ACTIONS,RUNS
1638,ACTIONS,RUN
1639,ACTIONS,WORKS
163A,ACTIONS,WORKING
163B,ACTIONS,TALKING
163C,ACTIONS,TALK
163D,ACTIONS,SINK
163E,ACTIONS,SMACK
163F,ACTIONS,PRETEND
1640,ACTIONS,PRAISE
1641,ACTIONS,OVERDO
1642,ACTIONS,SHOW
1643,ACTIONS,LOOKS
1644,ACTIONS,SEES
1645,ACTIONS,SEEK
1646,ACTIONS,OWN
1647,ACTIONS,TAKE
1648,ACTIONS,ALLOW
1649,ACTIONS,FORGET
164A,ACTIONS,FORGETS
164B,ACTIONS,APPEARS
164C,ACTIONS,FAINT
164D,ACTIONS,FAINTED
1800,LIFESTYLE,CHORES
1801,LIFESTYLE,HOME
1802,LIFESTYLE,MONEY
1803,LIFESTYLE,ALLOWANCE
1804,LIFESTYLE,BATH
1805,LIFESTYLE,CONVERSATION
1806,LIFESTYLE,SCHOOL
1807,LIFESTYLE,COMMEMORATE
1808,LIFESTYLE,HABIT
1809,LIFESTYLE,GROUP
180A,LIFESTYLE,WORD
180B,LIFESTYLE,STORE
180C,LIFESTYLE,SERVICE
180D,LIFESTYLE,WORK
180E,LIFESTYLE,SYSTEM
180F,LIFESTYLE,TRAIN
1810,LIFESTYLE,CLASS
1811,LIFESTYLE,LESSONS
1812,LIFESTYLE,INFORMATION
1813,LIFESTYLE,LIVING
1814,LIFESTYLE,TEACHER
1815,LIFESTYLE,TOURNAMENT
1816,LIFESTYLE,LETTER
1817,LIFESTYLE,EVENT
1818,LIFESTYLE,DIGITAL
1819,LIFESTYLE,TEST
181A,LIFESTYLE,DEPT. STORE
181B,LIFESTYLE,TELEVISION
181C,LIFESTYLE,PHONE
181D,LIFESTYLE,ITEM
181E,LIFESTYLE,NAME
181F,LIFESTYLE,NEWS
1820,LIFESTYLE,POPULAR
1821,LIFESTYLE,PARTY
1822,LIFESTYLE,STUDY
1823,LIFESTYLE,MACHINE
1824,LIFESTYLE,MAIL
1825,LIFESTYLE,MESSAGE
1826,LIFESTYLE,PROMISE
1827,LIFESTYLE,DREAM
1828,LIFESTYLE,KINDERGARTEN
1829,LIFESTYLE,LIFE
182A,LIFESTYLE,RADIO
182B,LIFESTYLE,RENTAL
182C,LIFESTYLE,WORLD
1A00,HOBBIES,IDOL
1A01,HOBBIES,ANIME
1A02,HOBBIES,SONG
1A03,HOBBIES,MOVIE
1A04,HOBBIES,SWEETS
1A05,HOBBIES,CHAT
1A06,HOBBIES,CHILD'S PLAY
1A07,HOBBIES,TOYS
1A08,HOBBIES,MUSIC
1A09,HOBBIES,CARDS
1A0A,HOBBIES,SHOPPING
1A0B,HOBBIES,CAMERA
1A0C,HOBBIES,VIEWING
1A0D,HOBBIES,SPECTATOR
1A0E,HOBBIES,GOURMET
1A0F,HOBBIES,GAME
1A10,HOBBIES,RPG
1A11,HOBBIES,COLLECTION
1A12,HOBBIES,COMPLETE
1A13,HOBBIES,MAGAZINE
1A14,HOBBIES,WALK
1A15,HOBBIES,BIKE
1A16,HOBBIES,HOBBY
1A17,HOBBIES,SPORTS
1A18,HOBBIES,SOFTWARE
1A19,HOBBIES,SONGS
1A1A,HOBBIES,DIET
1A1B,HOBBIES,TREASURE
1A1C,HOBBIES,TRAVEL
1A1D,HOBBIES,DANCE
1A1E,HOBBIES,CHANNEL
1A1F,HOBBIES,MAKING
1A20,HOBBIES,FISHING
1A21,HOBBIES,DATE
1A22,HOBBIES,DESIGN
1A23,HOBBIES,LOCOMOTIVE
1A24,HOBBIES,PLUSH DOLL
1A25,HOBBIES,PC
1A26,HOBBIES,FLOWERS
1A27,HOBBIES,HERO
1A28,HOBBIES,NAP
1A29,HOBBIES,HEROINE
1A2A,HOBBIES,FASHION
1A2B,HOBBIES,ADVENTURE
1A2C,HOBBIES,BOARD
1A2D,HOBBIES,BALL
1A2E,HOBBIES,BOOK
1A2F,HOBBIES,FESTIVAL
1A30,HOBBIES,COMICS
1A31,HOBBIES,HOLIDAY
1A32,HOBBIES,PLANS
1A33,HOBBIES,TRENDY
1A34,HOBBIES,VACATION
1A35,HOBBIES,LOOK
1C00,TIME,FALL
1C01,TIME,MORNING
1C02,TIME,TOMORROW
1C03,TIME,LAST
1C04,TIME,DAY
1C05,TIME,SOMETIME
1C06,TIME,ALWAYS
1C07,TIME,CURRENT
1C08,TIME,FOREVER
1C09,TIME,DAYS
1C0A,TIME,END
1C0B,TIME,TUESDAY
1C0C,TIME,YESTERDAY
1C0D,TIME,TODAY
1C0E,TIME,FRIDAY
1C0F,TIME,MONDAY
1C10,TIME,LATER
1C11,TIME,EARLIER
1C12,TIME,ANOTHER
1C13,TIME,TIME
1C14,TIME,FINISH
1C15,TIME,WEDNESDAY
1C16,TIME,SOON
1C17,TIME,START
1C18,TIME,MONTH
1C19,TIME,STOP
1C1A,TIME,NOW
1C1B,TIME,FINAL
1C1C,TIME,NEXT
1C1D,TIME,AGE
1C1E,TIME,SATURDAY
1C1F,TIME,SUMMER
1C20,TIME,SUNDAY
1C21,TIME,BEGINNING
1C22,TIME,SPRING
1C23,TIME,DAYTIME
1C24,TIME,WINTER
1C25,TIME,DAILY
1C26,TIME,OLDEN
1C27,TIME,ALMOST
1C28,TIME,NEARLY
1C29,TIME,THURSDAY
1C2A,TIME,NIGHTTIME
1C2B,TIME,NIGHT
1C2C,TIME,WEEK
1E00,MISC.,HIGHS
1E01,MISC.,LOWS
1E02,MISC.,UM
1E03,MISC.,REAR
1E04,MISC.,THINGS
1E05,MISC.,THING
1E06,MISC.,BELOW
1E07,MISC.,ABOVE
1E08,MISC.,BACK
1E09,MISC.,HIGH
1E0A,MISC.,HERE
1E0B,MISC.,INSIDE
1E0C,MISC.,OUTSIDE
1E0D,MISC.,BESIDE
1E0E,MISC.,THIS IS IT!
1E0F,MISC.,THIS
1E10,MISC.,EVERY
1E11,MISC.,THESE
1E12,MISC.,THESE WERE
1E13,MISC.,DOWN
1E14,MISC.,THAT
1E15,MISC.,THOSE ARE
1E16,MISC.,THOSE WERE
1E17,MISC.,THAT'S IT!
1E18,MISC.,AM
1E19,MISC.,THAT WAS
1E1A,MISC.,FRONT
1E1B,MISC.,UP
1E1C,MISC.,CHOICE
1E1D,MISC.,FAR
1E1E,MISC.,AWAY
1E1F,MISC.,NEAR
1E20,MISC.,WHERE
1E21,MISC.,WHEN
1E22,MISC.,WHAT
1E23,MISC.,DEEP
1E24,MISC.,SHALLOW
1E25,MISC.,WHY
1E26,MISC.,CONFUSED
1E27,MISC.,OPPOSITE
1E28,MISC.,LEFT
1E29,MISC.,RIGHT
2000,ADJECTIVES,WANDERING
2001,ADJECTIVES,RICKETY
2002,ADJECTIVES,ROCK-SOLID
2003,ADJECTIVES,HUNGRY
2004,ADJECTIVES,TIGHT
2005,ADJECTIVES,TICKLISH
2006,ADJECTIVES,TWIRLING
2007,ADJECTIVES,SPIRALING
2008,ADJECTIVES,THIRSTY
2009,ADJECTIVES,LOLLING
200A,ADJECTIVES,SILKY
200B,ADJECTIVES,SADLY
200C,ADJECTIVES,HOPELESS
200D,ADJECTIVES,USELESS
200E,ADJECTIVES,DROOLING
200F,ADJECTIVES,EXCITING
2010,ADJECTIVES,THICK
2011,ADJECTIVES,SMOOTH
2012,ADJECTIVES,SLIMY
2013,ADJECTIVES,THIN
2014,ADJECTIVES,BREAK
2015,ADJECTIVES,VORACIOUS
2016,ADJECTIVES,SCATTER
2017,ADJECTIVES,AWESOME
2018,ADJECTIVES,WIMPY
2019,ADJECTIVES,WOBBLY
201A,ADJECTIVES,SHAKY
201B,ADJECTIVES,RIPPED
201C,ADJECTIVES,SHREDDED
201D,ADJECTIVES,INCREASING
201E,ADJECTIVES,YET
201F,ADJECTIVES,DESTROYED
2020,ADJECTIVES,FIERY
2021,ADJECTIVES,LOVEY-DOVEY
2022,ADJECTIVES,HAPPILY
2023,ADJECTIVES,ANTICIPATION
2200,EVENTS,APPEAL
2201,EVENTS,EVENTS
2202,EVENTS,STAY-AT-HOME
2203,EVENTS,BERRY
2204,EVENTS,CONTEST
2205,EVENTS,MC
2206,EVENTS,JUDGE
2207,EVENTS,SUPER
2208,EVENTS,STAGE
2209,EVENTS,HALL OF FAME
220A,EVENTS,EVOLUTION
220B,EVENTS,HYPER
220C,EVENTS,BATTLE TOWER
220D,EVENTS,LEADERS
220E,EVENTS,BATTLE ROOM
220F,EVENTS,HIDDEN
2210,EVENTS,SECRET BASE
2211,EVENTS,BLEND
2212,EVENTS,POKéBLOCK
2213,EVENTS,MASTER
2214,EVENTS,RANK
2215,EVENTS,RIBBON
2216,EVENTS,CRUSH
2217,EVENTS,DIRECT
2218,EVENTS,TOWER
2219,EVENTS,UNION
221A,EVENTS,ROOM
221B,EVENTS,WIRELESS
2402,MOVE 1,KARATE CHOP
2403,MOVE 1,DOUBLESLAP
2409,MOVE 1,THUNDERPUNCH
240D,MOVE 1,RAZOR WIND
240F,MOVE 1,CUT
2410,MOVE 1,GUST
2413,MOVE 1,FLY
2414,MOVE 1,BIND
241C,MOVE 1,SAND-ATTACK
241D,MOVE 1,HEADBUTT
2425,MOVE 1,THRASH
2426,MOVE 1,DOUBLE-EDGE
2427,MOVE 1,TAIL WHIP
242C,MOVE 1,BITE
242F,MOVE 1,SING
2431,MOVE 1,SONICBOOM
2432,MOVE 1,DISABLE
2435,MOVE 1,FLAMETHROWER
2436,MOVE 1,MIST
243C,MOVE 1,PSYBEAM
243E,MOVE 1,AURORA BEAM
2442,MOVE 1,SUBMISSION
2443,MOVE 1,LOW KICK
2444,MOVE 1,COUNTER
2446,MOVE 1,STRENGTH
2447,MOVE 1,ABSORB
244A,MOVE 1,GROWTH
244C,MOVE 1,SOLARBEAM
244E,MOVE 1,STUN SPORE
2451,MOVE 1,STRING SHOT
2455,MOVE 1,THUNDERBOLT
2457,MOVE 1,THUNDER
2458,MOVE 1,ROCK THROW
2459,MOVE 1,EARTHQUAKE
245A,MOVE 1,FISSURE
245B,MOVE 1,DIG
245E,MOVE 1,PSYCHIC
245F,MOVE 1,HYPNOSIS
2461,MOVE 1,AGILITY
2463,MOVE 1,RAGE
2467,MOVE 1,SCREECH
2468,MOVE 1,DOUBLE TEAM
2469,MOVE 1,RECOVER
246A,MOVE 1,HARDEN
246C,MOVE 1,SMOKESCREEN
246D,MOVE 1,CONFUSE RAY
246E,MOVE 1,WITHDRAW
2472,MOVE 1,HAZE
2474,MOVE 1,FOCUS ENERGY
2475,MOVE 1,BIDE
2477,MOVE 1,MIRROR MOVE
2478,MOVE 1,SELFDESTRUCT
247A,MOVE 1,LICK
247B,MOVE 1,SMOG
2480,MOVE 1,CLAMP
2481,MOVE 1,SWIFT
2484,MOVE 1,CONSTRICT
2486,MOVE 1,KINESIS
248D,MOVE 1,LEECH LIFE
248E,MOVE 1,LOVELY KISS
248F,MOVE 1,SKY ATTACK
2491,MOVE 1,BUBBLE
2493,MOVE 1,SPORE
2495,MOVE 1,PSYWAVE
2498,MOVE 1,CRABHAMMER
249D,MOVE 1,ROCK SLIDE
249F,MOVE 1,SHARPEN
24A2,MOVE 1,SUPER FANG
24A3,MOVE 1,SLASH
24A6,MOVE 1,SKETCH
24A9,MOVE 1,SPIDER WEB
24AA,MOVE 1,MIND READER
24AB,MOVE 1,NIGHTMARE
24AC,MOVE 1,FLAME WHEEL
24AD,MOVE 1,SNORE
24AF,MOVE 1,FLAIL
24B1,MOVE 1,AEROBLAST
24B3,MOVE 1,REVERSAL
24B4,MOVE 1,SPITE
24B5,MOVE 1,POWDER SNOW
24B8,MOVE 1,SCARY FACE
24BE,MOVE 1,OCTAZOOKA
24C4,MOVE 1,ICY WIND
24C8,MOVE 1,OUTRAGE
24C9,MOVE 1,SANDSTORM
24CA,MOVE 1,GIGA DRAIN
24CB,MOVE 1,ENDURE
24CC,MOVE 1,CHARM
24CD,MOVE 1,ROLLOUT
24CF,MOVE 1,SWAGGER
24D1,MOVE 1,SPARK
24D4,MOVE 1,MEAN LOOK
24D7,MOVE 1,HEAL BELL
24D8,MOVE 1,RETURN
24DB,MOVE 1,SAFEGUARD
24DC,MOVE 1,PAIN SPLIT
24DD,MOVE 1,SACRED FIRE
24E3,MOVE 1,ENCORE
24E4,MOVE 1,PURSUIT
24E5,MOVE 1,RAPID SPIN
24E6,MOVE 1,SWEET SCENT
24E7,MOVE 1,IRON TAIL
24E9,MOVE 1,VITAL THROW
24EA,MOVE 1,MORNING SUN
24EB,MOVE 1,SYNTHESIS
24EE,MOVE 1,CROSS CHOP
24F0,MOVE 1,RAIN DANCE
24F2,MOVE 1,CRUNCH
24F4,MOVE 1,PSYCH UP
24F5,MOVE 1,EXTREMESPEED
24F6,MOVE 1,ANCIENTPOWER
24F7,MOVE 1,SHADOW BALL
24F9,MOVE 1,ROCK SMASH
24FA,MOVE 1,WHIRLPOOL
24FD,MOVE 1,UPROAR
2502,MOVE 1,HAIL
2503,MOVE 1,TORMENT
2504,MOVE 1,FLATTER
2505,MOVE 1,WILL-O-WISP
2506,MOVE 1,MEMENTO
2507,MOVE 1,FACADE
2508,MOVE 1,FOCUS PUNCH
2509,MOVE 1,SMELLINGSALT
250A,MOVE 1,FOLLOW ME
250B,MOVE 1,NATURE POWER
250C,MOVE 1,CHARGE
2518,MOVE 1,BRICK BREAK
2519,MOVE 1,YAWN
251B,MOVE 1,ENDEAVOR
251D,MOVE 1,SKILL SWAP
2520,MOVE 1,GRUDGE
252D,MOVE 1,ICE BALL
2535,MOVE 1,METEOR MASH
2536,MOVE 1,ASTONISH
2537,MOVE 1,WEATHER BALL
2538,MOVE 1,AROMATHERAPY
2539,MOVE 1,FAKE TEARS
253A,MOVE 1,AIR CUTTER
253B,MOVE 1,OVERHEAT
253C,MOVE 1,ODOR SLEUTH
253D,MOVE 1,ROCK TOMB
253E,MOVE 1,SILVER WIND
253F,MOVE 1,METAL SOUND
2540,MOVE 1,GRASSWHISTLE
2541,MOVE 1,TICKLE
2542,MOVE 1,COSMIC POWER
2543,MOVE 1,WATER SPOUT
2544,MOVE 1,SIGNAL BEAM
2545,MOVE 1,SHADOW PUNCH
2546,MOVE 1,EXTRASENSORY
2547,MOVE 1,SKY UPPERCUT
2548,MOVE 1,SAND TOMB
2549,MOVE 1,SHEER COLD
2562,MOVE 1,PSYCHO BOOST
2601,MOVE 2,POUND
2604,MOVE 2,COMET PUNCH
2605,MOVE 2,MEGA PUNCH
2606,MOVE 2,PAY DAY
2607,MOVE 2,FIRE PUNCH
2608,MOVE 2,ICE PUNCH
260A,MOVE 2,SCRATCH
260B,MOVE 2,VICEGRIP
260C,MOVE 2,GUILLOTINE
260E,MOVE 2,SWORDS DANCE
2611,MOVE 2,WING ATTACK
2612,MOVE 2,WHIRLWIND
2615,MOVE 2,SLAM
2616,MOVE 2,VINE WHIP
2617,MOVE 2,STOMP
2618,MOVE 2,DOUBLE KICK
2619,MOVE 2,MEGA KICK
261A,MOVE 2,JUMP KICK
261B,MOVE 2,ROLLING KICK
261E,MOVE 2,HORN ATTACK
261F,MOVE 2,FURY ATTACK
2620,MOVE 2,HORN DRILL
2621,MOVE 2,TACKLE
2622,MOVE 2,BODY SLAM
2623,MOVE 2,WRAP
2624,MOVE 2,TAKE DOWN
2628,MOVE 2,POISON STING
2629,MOVE 2,TWINEEDLE
262A,MOVE 2,PIN MISSILE
262B,MOVE 2,LEER
262D,MOVE 2,GROWL
262E,MOVE 2,ROAR
2630,MOVE 2,SUPERSONIC
2633,MOVE 2,ACID
2634,MOVE 2,EMBER
2637,MOVE 2,WATER GUN
2638,MOVE 2,HYDRO PUMP
2639,MOVE 2,SURF
263A,MOVE 2,ICE BEAM
263B,MOVE 2,BLIZZARD
263D,MOVE 2,BUBBLEBEAM
263F,MOVE 2,HYPER BEAM
2640,MOVE 2,PECK
2641,MOVE 2,DRILL PECK
2645,MOVE 2,SEISMIC TOSS
2648,MOVE 2,MEGA DRAIN
2649,MOVE 2,LEECH SEED
264B,MOVE 2,RAZOR LEAF
264D,MOVE 2,POISONPOWDER
264F,MOVE 2,SLEEP POWDER
2650,MOVE 2,PETAL DANCE
2652,MOVE 2,DRAGON RAGE
2653,MOVE 2,FIRE SPIN
2654,MOVE 2,THUNDERSHOCK
2656,MOVE 2,THUNDER WAVE
265C,MOVE 2,TOXIC
265D,MOVE 2,CONFUSION
2660,MOVE 2,MEDITATE
2662,MOVE 2,QUICK ATTACK
2664,MOVE 2,TELEPORT
2665,MOVE 2,NIGHT SHADE
2666,MOVE 2,MIMIC
266B,MOVE 2,MINIMIZE
266F,MOVE 2,DEFENSE CURL
2670,MOVE 2,BARRIER
2671,MOVE 2,LIGHT SCREEN
2673,MOVE 2,REFLECT
2676,MOVE 2,METRONOME
2679,MOVE 2,EGG BOMB
267C,MOVE 2,SLUDGE
267D,MOVE 2,BONE CLUB
267E,MOVE 2,FIRE BLAST
267F,MOVE 2,WATERFALL
2682,MOVE 2,SKULL BASH
2683,MOVE 2,SPIKE CANNON
2685,MOVE 2,AMNESIA
2687,MOVE 2,SOFTBOILED
2688,MOVE 2,HI JUMP KICK
2689,MOVE 2,GLARE
268A,MOVE 2,DREAM EATER
268B,MOVE 2,POISON GAS
268C,MOVE 2,BARRAGE
2690,MOVE 2,TRANSFORM
2692,MOVE 2,DIZZY PUNCH
2694,MOVE 2,FLASH
2696,MOVE 2,SPLASH
2697,MOVE 2,ACID ARMOR
2699,MOVE 2,EXPLOSION
269A,MOVE 2,FURY SWIPES
269B,MOVE 2,BONEMERANG
269C,MOVE 2,REST
269E,MOVE 2,HYPER FANG
26A0,MOVE 2,CONVERSION
26A1,MOVE 2,TRI ATTACK
26A4,MOVE 2,SUBSTITUTE
26A5,MOVE 2,STRUGGLE
26A7,MOVE 2,TRIPLE KICK
26A8,MOVE 2,THIEF
26AE,MOVE 2,CURSE
26B0,MOVE 2,CONVERSION 2
26B2,MOVE 2,COTTON SPORE
26B6,MOVE 2,PROTECT
26B7,MOVE 2,MACH PUNCH
26B9,MOVE 2,FAINT ATTACK
26BA,MOVE 2,SWEET KISS
26BB,MOVE 2,BELLY DRUM
26BC,MOVE 2,SLUDGE BOMB
26BD,MOVE 2,MUD-SLAP
26BF,MOVE 2,SPIKES
26C0,MOVE 2,ZAP CANNON
26C1,MOVE 2,FORESIGHT
26C2,MOVE 2,DESTINY BOND
26C3,MOVE 2,PERISH SONG
26C5,MOVE 2,DETECT
26C6,MOVE 2,BONE RUSH
26C7,MOVE 2,LOCK-ON
26CE,MOVE 2,FALSE SWIPE
26D0,MOVE 2,MILK DRINK
26D2,MOVE 2,FURY CUTTER
26D3,MOVE 2,STEEL WING
26D5,MOVE 2,ATTRACT
26D6,MOVE 2,SLEEP TALK
26D9,MOVE 2,PRESENT
26DA,MOVE 2,FRUSTRATION
26DE,MOVE 2,MAGNITUDE
26DF,MOVE 2,DYNAMICPUNCH
26E0,MOVE 2,MEGAHORN
26E1,MOVE 2,DRAGONBREATH
26E2,MOVE 2,BATON PASS
26E8,MOVE 2,METAL CLAW
26EC,MOVE 2,MOONLIGHT
26ED,MOVE 2,HIDDEN POWER
26EF,MOVE 2,TWISTER
26F1,MOVE 2,SUNNY DAY
26F3,MOVE 2,MIRROR COAT
26F8,MOVE 2,FUTURE SIGHT
26FB,MOVE 2,BEAT UP
26FC,MOVE 2,FAKE OUT
26FE,MOVE 2,STOCKPILE
26FF,MOVE 2,SPIT UP
2700,MOVE 2,SWALLOW
2701,MOVE 2,HEAT WAVE
270D,MOVE 2,TAUNT
270E,MOVE 2,HELPING HAND
270F,MOVE 2,TRICK
2710,MOVE 2,ROLE PLAY
2711,MOVE 2,WISH
2712,MOVE 2,ASSIST
2713,MOVE 2,INGRAIN
2714,MOVE 2,SUPERPOWER
2715,MOVE 2,MAGIC COAT
2716,MOVE 2,RECYCLE
2717,MOVE 2,REVENGE
271A,MOVE 2,KNOCK OFF
271C,MOVE 2,ERUPTION
271E,MOVE 2,IMPRISON
271F,MOVE 2,REFRESH
2721,MOVE 2,SNATCH
2722,MOVE 2,SECRET POWER
2723,MOVE 2,DIVE
2724,MOVE 2,ARM THRUST
2725,MOVE 2,CAMOUFLAGE
2726,MOVE 2,TAIL GLOW
2727,MOVE 2,LUSTER PURGE
2728,MOVE 2,MIST BALL
2729,MOVE 2,FEATHERDANCE
272A,MOVE 2,TEETER DANCE
272B,MOVE 2,BLAZE KICK
272C,MOVE 2,MUD SPORT
272E,MOVE 2,NEEDLE ARM
272F,MOVE 2,SLACK OFF
2730,MOVE 2,HYPER VOICE
2731,MOVE 2,POISON FANG
2732,MOVE 2,CRUSH CLAW
2733,MOVE 2,BLAST BURN
2734,MOVE 2,HYDRO CANNON
274A,MOVE 2,MUDDY WATER
274B,MOVE 2,BULLET SEED
274C,MOVE 2,AERIAL ACE
274D,MOVE 2,ICICLE SPEAR
274E,MOVE 2,IRON DEFENSE
274F,MOVE 2,BLOCK
2750,MOVE 2,HOWL
2751,MOVE 2,DRAGON CLAW
2752,MOVE 2,FRENZY PLANT
2753,MOVE 2,BULK UP
2754,MOVE 2,BOUNCE
2755,MOVE 2,MUD SHOT
2756,MOVE 2,POISON TAIL
2757,MOVE 2,COVET
2758,MOVE 2,VOLT TACKLE
2759,MOVE 2,MAGICAL LEAF
275A,MOVE 2,WATER SPORT
275B,MOVE 2,CALM MIND
275C,MOVE 2,LEAF BLADE
275D,MOVE 2,DRAGON DANCE
275E,MOVE 2,ROCK BLAST
275F,MOVE 2,SHOCK WAVE
2760,MOVE 2,WATER PULSE
2761,MOVE 2,DOOM DESIRE
2A01,POKéMON,BULBASAUR
2A02,POKéMON,IVYSAUR
2A03,POKéMON,VENUSAUR
2A04,POKéMON,CHARMANDER
2A05,POKéMON,CHARMELEON
2A06,POKéMON,CHARIZARD
2A07,POKéMON,SQUIRTLE
2A08,POKéMON,WARTORTLE
2A09,POKéMON,BLASTOISE
2A0A,POKéMON,CATERPIE
2A0B,POKéMON,METAPOD
2A0C,POKéMON,BUTTERFREE
2A0D,POKéMON,WEEDLE
2A0E,POKéMON,KAKUNA
2A0F,POKéMON,BEEDRILL
2A10,POKéMON,PIDGEY
2A11,POKéMON,PIDGEOTTO
2A12,POKéMON,PIDGEOT
2A13,POKéMON,RATTATA
2A14,POKéMON,RATICATE
2A15,POKéMON,SPEAROW
2A16,POKéMON,FEAROW
2A17,POKéMON,EKANS
2A18,POKéMON,ARBOK
2A19,POKéMON,PIKACHU
2A1A,POKéMON,RAICHU
2A1B,POKéMON,SANDSHREW
2A1C,POKéMON,SANDSLASH
2A1D,POKéMON,NIDORAN♀
2A1E,POKéMON,NIDORINA
2A1F,POKéMON,NIDOQUEEN
2A20,POKéMON,NIDORAN♂
2A21,POKéMON,NIDORINO
2A22,POKéMON,NIDOKING
2A23,POKéMON,CLEFAIRY
2A24,POKéMON,CLEFABLE
2A25,POKéMON,VULPIX
2A26,POKéMON,NINETALES
2A27,POKéMON,JIGGLYPUFF
2A28,POKéMON,WIGGLYTUFF
2A29,POKéMON,ZUBAT
2A2A,POKéMON,GOLBAT
2A2B,POKéMON,ODDISH
2A2C,POKéMON,GLOOM
2A2D,POKéMON,VILEPLUME
2A2E,POKéMON,PARAS
2A2F,POKéMON,PARASECT
2A30,POKéMON,VENONAT
2A31,POKéMON,VENOMOTH
2A32,POKéMON,DIGLETT
2A33,POKéMON,DUGTRIO
2A34,POKéMON,MEOWTH
2A35,POKéMON,PERSIAN
2A36,POKéMON,PSYDUCK
2A37,POKéMON,GOLDUCK
2A38,POKéMON,MANKEY
2A39,POKéMON,PRIMEAPE
2A3A,POKéMON,GROWLITHE
2A3B,POKéMON,ARCANINE
2A3C,POKéMON,POLIWAG
2A3D,POKéMON,POLIWHIRL
2A3E,POKéMON,POLIWRATH
2A3F,POKéMON,ABRA
2A40,POKéMON,KADABRA
2A41,POKéMON,ALAKAZAM
2A42,POKéMON,MACHOP
2A43,POKéMON,MACHOKE
2A44,POKéMON,MACHAMP
2A45,POKéMON,BELLSPROUT
2A46,POKéMON,WEEPINBELL
2A47,POKéMON,VICTREEBEL
2A48,POKéMON,TENTACOOL
2A49,POKéMON,TENTACRUEL
2A4A,POKéMON,GEODUDE
2A4B,POKéMON,GRAVELER
2A4C,POKéMON,GOLEM
2A4D,POKéMON,PONYTA
2A4E,POKéMON,RAPIDASH
2A4F,POKéMON,SLOWPOKE
2A50,POKéMON,SLOWBRO
2A51,POKéMON,MAGNEMITE
2A52,POKéMON,MAGNETON
2A53,POKéMON,FARFETCH'D
2A54,POKéMON,DODUO
2A55,POKéMON,DODRIO
2A56,POKéMON,SEEL
2A57,POKéMON,DEWGONG
2A58,POKéMON,GRIMER
2A59,POKéMON,MUK
2A5A,POKéMON,SHELLDER
2A5B,POKéMON,CLOYSTER
2A5C,POKéMON,GASTLY
2A5D,POKéMON,HAUNTER
2A5E,POKéMON,GENGAR
2A5F,POKéMON,ONIX
2A60,POKéMON,DROWZEE
2A61,POKéMON,HYPNO
2A62,POKéMON,KRABBY
2A63,POKéMON,KINGLER
2A64,POKéMON,VOLTORB
2A65,POKéMON,ELECTRODE
2A66,POKéMON,EXEGGCUTE
2A67,POKéMON,EXEGGUTOR
2A68,POKéMON,CUBONE
2A69,POKéMON,MAROWAK
2A6A,POKéMON,HITMONLEE
2A6B,POKéMON,HITMONCHAN
2A6C,POKéMON,LICKITUNG
2A6D,POKéMON,KOFFING
2A6E,POKéMON,WEEZING
2A6F,POKéMON,RHYHORN
2A70,POKéMON,RHYDON
2A71,POKéMON,CHANSEY
2A72,POKéMON,TANGELA
2A73,POKéMON,KANGASKHAN
2A74,POKéMON,HORSEA
2A75,POKéMON,SEADRA
2A76,POKéMON,GOLDEEN
2A77,POKéMON,SEAKING
2A78,POKéMON,STARYU
2A79,POKéMON,STARMIE
2A7A,POKéMON,MR. MIME
2A7B,POKéMON,SCYTHER
2A7C,POKéMON,JYNX
2A7D,POKéMON,ELECTABUZZ
2A7E,POKéMON,MAGMAR
2A7F,POKéMON,PINSIR
2A80,POKéMON,TAUROS
2A81,POKéMON,MAGIKARP
2A82,POKéMON,GYARADOS
2A83,POKéMON,LAPRAS
2A84,POKéMON,DITTO
2A85,POKéMON,EEVEE
2A86,POKéMON,VAPOREON
2A87,POKéMON,JOLTEON
2A88,POKéMON,FLAREON
2A89,POKéMON,PORYGON
2A8A,POKéMON,OMANYTE
2A8B,POKéMON,OMASTAR
2A8C,POKéMON,KABUTO
2A8D,POKéMON,KABUTOPS
2A8E,POKéMON,AERODACTYL
2A8F,POKéMON,SNORLAX
2A90,POKéMON,ARTICUNO
2A91,POKéMON,ZAPDOS
2A92,POKéMON,MOLTRES
2A93,POKéMON,DRATINI
2A94,POKéMON,DRAGONAIR
2A95,POKéMON,DRAGONITE
